event_id,art_code,ts_code,name,event_date,event_type,direction,relevance_score,domain_hits,title,evidence_span,event_chain_id,is_progress_update,confidence,extraction_method,review_status,eligible_for_labeling,information_trade_date
C-AN202012311445696507,AN202012311445696507,600038.SH,中直股份,2021-01-04,project_investment,positive,1.0,"[""直升机""]",600038:中航直升机股份有限公司关于中国航空科技工业股份有限公司以发行内资股方式收购事项完成的公告,"证券代码：600038     证券简称：中直股份    公告编号:2021-001



              中航直升机股份有限公司
       关于中国航空科技工业股份有限公司
      以发行内资股方式收购事项完成的公告


   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、
误导性陈述或者重大遗漏，并对其内容的真实性、准确性及完整性承
担个别及连带责任。",8db8d3b0a1db26,False,0.55,rule_baseline,pending_human_review,True,2021-01-05
C-AN202101041446940189,AN202101041446940189,000099.SZ,中信海直,2021-01-05,project_investment,positive,1.0,"[""低空"", ""直升机"", ""通用航空"", ""通航"", ""飞行""]",中信海直:关于设立中信海直青岛通用航空服务有限公司的公告,"青岛作为北方重要的沿海开放城市和区域经济中心城市，凭借其独特的地理
位置优势已经成为国家通用航空产业综合示范区和低空空域开放试点城市，政府
提出了一系列支持航空产业发展的扶持政策，加之空客 H135 型直升机制造项目
落户青岛，营造了良好的通航产业发展环境。",f1d550a7d87305,False,0.55,rule_baseline,pending_human_review,True,2021-01-06
C-AN202101121449994977,AN202101121449994977,002085.SZ,万丰奥威,2021-01-13,project_investment,positive,0.55,"[""直升机"", ""通用航空""]",万丰奥威:关于子公司飞机工业设立全资子公司的公告,"飞机工业储备了大量的通用航空研发设计人才，拥有大量以航空发动机、复合材料、
新型活塞固定翼飞机设计为特色的通用飞机研发与设计技术，拥有 8 个基本型 16 个
机型和 2 款发动机的全系列的无形资产及其相关机型生产专有技术，目前正有序引
入多款机型的制造，构建国内国外遥相呼应的产业发展格局，致力于推动中国通用
航空的发展。",3e2aedad8c52f2,False,0.55,rule_baseline,pending_human_review,True,2021-01-14
C-AN202101131450177702,AN202101131450177702,002389.SZ,航天彩虹,2021-01-13,project_investment,positive,0.5,"[""无人机""]",航天彩虹:关于收到《中国证监会行政许可项目审查一次反馈意见通知书》的公告,"证券代码：002389    证券简称：航天彩虹   公告编号：2021-002

              航天彩虹无人机股份有限公司
       关于收到《中国证监会行政许可项目审查
              一次反馈意见通知书》的公告

     本公司及董事会全体成员保证信息披露内容真实、准确和完整，

没有虚假记载、误导性陈述或重大遗漏。",9e94fead611dea,False,0.55,rule_baseline,pending_human_review,True,2021-01-14
C-AN202103241475601933,AN202103241475601933,000099.SZ,中信海直,2021-03-25,project_investment,positive,1.0,"[""机场"", ""直升机"", ""航空器"", ""通用航空"", ""通航"", ""飞行""]",中信海直:关于拟通过公开摘牌方式收购华夏九州通用航空有限公司51%股权的公告,"五、收购目的及对公司的影响
  公司本次参与华夏九州股权转让项目符合公司战略发展规划和业务发展需
求，有利于优化公司业务结构，布局江西省及周边应急救援、通航维修和培训、
PMA 件研发制造及国产民机的推广等业务，推动公司业务结构多元化转型，有助
于公司资产和收入规模扩大，以及盈利能力的持续增强。",064d07c8c3e73d,False,0.55,rule_baseline,pending_human_review,True,2021-03-26
C-AN202103281477711035,AN202103281477711035,002389.SZ,航天彩虹,2021-03-29,project_investment,positive,0.5,"[""无人机""]",航天彩虹:关于《中国证监会行政许可项目审查一次反馈意见通知书》之反馈意见回复的公告,"证券代码：002389   证券简称：航天彩虹      公告编号：2021-019

           航天彩虹无人机股份有限公司
关于《中国证监会行政许可项目审查一次反馈意见通知书》之反
               馈意见回复的公告


    本公司及董事会全体成员保证信息披露内容真实、准确和完整，

 没有虚假记载、误导性陈述或重大遗漏。",eb3dcc1931c70b,False,0.55,rule_baseline,pending_human_review,True,2021-03-30
C-AN202103311479250543,AN202103311479250543,000099.SZ,中信海直,2021-04-01,project_investment,positive,1.0,"[""无人机"", ""直升机"", ""通用航空"", ""通航""]",中信海直:关于公开摘牌方式收购华夏九州通用航空有限公司51%股权的进展公告,"证券代码：000099       证券简称：中信海直    公告编号：2021-015




              中信海洋直升机股份有限公司
      关于公开摘牌方式收购华夏九州通用航空有限公司
                     51%股权的进展公告
   本公司及董事会全体成员保证信息披露的内容真实、准确和完整，没有虚
假记载、误导性陈述或重大遗漏。",b2fe02c8a76197,True,0.55,rule_baseline,pending_human_review,True,2021-04-02
C-AN202103311479337199,AN202103311479337199,688070.SH,纵横股份,2021-04-01,legal_safety_risk,negative,0.55,"[""无人机"", ""飞行""]",688070:关于诉讼进展的公告,"一、本次诉讼的基本情况
   公司于 2020 年 6 月 17 日和 6 月 18 日收到山东省济南市中级人民法院关于
案号（2020）鲁 01 民初 2216-（2020）鲁 01 民初 2220 号共计五个诉讼案件的
《开庭传票》及《民事起诉状》等相关诉讼资料，雄安远度起诉大鹏无人机及纵
横股份未经许可，制造、销售、许诺销售侵害原告涉案专利权的产品，请求法院
判令大鹏无人机及纵横股份立即停止侵权行为，并销毁被诉侵权产品库存及专用
模具，支付涉案专利临时保护期使用费及维权合理开支合计 2,000 万元。",8898895ecd418f,True,0.55,rule_baseline,pending_human_review,True,2021-04-02
C-AN202104191486430875,AN202104191486430875,000099.SZ,中信海直,2021-04-20,strategic_cooperation,positive,0.6000000000000001,"[""低空"", ""直升机"", ""通用航空""]",中信海直:关于与自贡市人民政府签订战略合作协议的公告,"证券代码：000099   证券简称：中信海直     公告编号：2021-016




            中信海洋直升机股份有限公司
    关于与自贡市人民政府签订战略合作协议的公告


  本公司及董事会全体成员保证信息披露的内容真实、准确和完整，没有虚
假记载、误导性陈述或重大遗漏。",cd3d6b534cc0c9,False,0.55,rule_baseline,pending_human_review,True,2021-04-21
C-AN202104221487054084,AN202104221487054084,000099.SZ,中信海直,2021-04-23,project_investment,positive,1.0,"[""直升机"", ""通用航空""]",中信海直:关于公开摘牌方式收购华夏九州通用航空有限公司51%股权的进展公告,"证券代码：000099     证券简称：中信海直    公告编号：2021-019




                 中信海洋直升机股份有限公司

      关于公开摘牌方式收购华夏九州通用航空有限公司

                   51%股权的进展公告


   本公司及董事会全体成员保证信息披露的内容真实、准确、完整，没有虚
假记载、误导性陈述或重大遗漏。",b2fe02c8a76197,True,0.55,rule_baseline,pending_human_review,True,2021-04-26
C-AN202106071496532496,AN202106071496532496,688070.SH,纵横股份,2021-06-08,legal_safety_risk,negative,0.5,"[""无人机""]",688070:关于诉讼进展的公告,"一、本次诉讼的基本情况
  公司于 2020 年 6 月 17 日和 6 月 18 日收到山东省济南市中级人民法院关于

案号（2020）鲁 01 民初 2216-（2020）鲁 01 民初 2220 号共计五个诉讼案件的
《开庭传票》及《民事起诉状》等相关诉讼资料，雄安远度起诉大鹏无人机及纵
横股份未经许可，制造、销售、许诺销售侵害原告涉案专利权的产品，请求法院
判令大鹏无人机及纵横股份立即停止侵权行为，并销毁被诉侵权产品库存及专用
模具，支付涉案专利临时保护期使用费及维权合理开支合计 2,000 万元。",8898895ecd418f,True,0.55,rule_baseline,pending_human_review,True,2021-06-09
C-AN202106171498393365,AN202106171498393365,002389.SZ,航天彩虹,2021-06-17,project_investment,positive,0.5,"[""无人机""]",航天彩虹:关于《中国证监会行政许可项目审查一次反馈意见通知书》之反馈意见回复修订的公告,"证券代码：002389   证券简称：航天彩虹     公告编号：2021-034

           航天彩虹无人机股份有限公司
 关于《中国证监会行政许可项目审查一次反馈意见通知书》

              之反馈意见回复修订的公告


    本公司及董事会全体成员保证信息披露内容真实、准确和完整，

 没有虚假记载、误导性陈述或重大遗漏。",5d48ec3c84c2bc,False,0.55,rule_baseline,pending_human_review,True,2021-06-18
C-AN202106161498304882,AN202106161498304882,688070.SH,纵横股份,2021-06-17,strategic_cooperation,positive,0.5,"[""无人机""]",688070:关于与华鹏飞股份有限公司签订战略合作框架协议的自愿性披露公告,"重要内容提示:

   履约的风险和重大不确定性：本次签署的《战略合作框架协议》（以下
简称“《框架协议》”）属于框架性约定，确立了双方战略合作伙伴关系，为双
方推进具体项目合作奠定了基础，但双方后续的合作以具体签订的协议为准，具
体实施内容和进度尚存在不确定性。",de931673d8cb4f,False,0.55,rule_baseline,pending_human_review,True,2021-06-18
C-AN202106211499138833,AN202106211499138833,002085.SZ,万丰奥威,2021-06-22,project_investment,positive,0.75,"[""低空"", ""机场"", ""空管"", ""航空器"", ""通用航空"", ""通航"", ""飞行""]",万丰奥威:关于奥地利钻石设立全资子公司并投资年产220架钻石飞机项目的公告,"国务院先后发布《关于加快培
育和发展战略性新兴产业的决定》、《关于深化我国低空空域管理改革的意见》、《关
于促进通用航空业发展的指导意见》、《中国民用航空发展第十三个五年规划》等政
策，到 2025 年，通用航空飞行总量、机队数量、通用机场、飞行员数量均达到一定
规模，公共服务业务加快提升，新兴消费不断增强，发展结构不断优化。",b99d44e10e8d01,False,0.55,rule_baseline,pending_human_review,True,2021-06-23
C-AN202106301500933872,AN202106301500933872,000099.SZ,中信海直,2021-07-01,project_investment,positive,0.6000000000000001,"[""机场"", ""直升机"", ""通用航空""]",中信海直:关于设立公司债券信息披露事务负责人的公告,"证券代码：000099       证券简称：中信海直   公告编号：2021-024




               中信海洋直升机股份有限公司
     关于设立公司债券信息披露事务负责人的公告

  本公司及董事会全体成员保证信息披露的内容真实、准确和完整，没有虚
假记载、误导性陈述或重大遗漏。",c694e443cec4d9,False,0.55,rule_baseline,pending_human_review,True,2021-07-02
C-AN202107211505194036,AN202107211505194036,000099.SZ,中信海直,2021-07-22,government_support,positive,1.0,"[""直升机"", ""通用航空"", ""通航""]",中信海直:关于控股子公司海直通航获得2021年通用航空发展专项资金的公告,"证券代码：000099      证券简称：中信海直      公告编号：2021-027




               中信海洋直升机股份有限公司
               关于控股子公司海直通航获得
         2021 年通用航空发展专项资金的公告
  本公司及董事会全体成员保证信息披露的内容真实、准确和完整，没有虚
假记载、误导性陈述或重大遗漏。",a7ed070fd59752,False,0.55,rule_baseline,pending_human_review,True,2021-07-23
C-AN202107221505426882,AN202107221505426882,002389.SZ,航天彩虹,2021-07-23,strategic_cooperation,positive,1.0,"[""低空"", ""无人机"", ""机场"", ""通用航空"", ""通航"", ""飞行""]",航天彩虹:关于与长沙市人民政府签署《彩虹无人机通用航空产业化项目合作框架协议》的公告,"证券代码：002389    证券简称：航天彩虹   公告编号：2021-044

              航天彩虹无人机股份有限公司
              关于与长沙市人民政府签署
 《彩虹无人机通用航空产业化项目合作框架协议》的公告

   本公司及董事会全体成员保证信息披露内容真实、准确和完整，
没有虚假记载、误导性陈述或重大遗漏。",3d38628d8b9e98,False,0.55,rule_baseline,pending_human_review,True,2021-07-26
C-AN202108201511232306,AN202108201511232306,600038.SH,中直股份,2021-08-21,market_risk,negative,0.7500000000000001,"[""直升机""]",600038:中航直升机股份有限公司股票交易异常波动公告,"（二）重大事项情况
  经本公司自查并向控股股东中国航空科技工业股份有限公司和
实际控制人中国航空工业集团有限公司书面函证，截至本公告披露日，
公司、控股股东和实际控制人均不存在影响公司股票交易异常波动的
重大事项及应披露而未披露的重大信息，包括但不限于重大资产重组、
股份发行、收购、债务重组、业务重组、资产剥离、资产注入、股份
回购、股权激励、破产重整、重大业务合作和引进战略投资者等情形。",fcd90127487f82,False,0.55,rule_baseline,pending_human_review,True,2021-08-23
C-AN202109061514610603,AN202109061514610603,002389.SZ,航天彩虹,2021-09-07,project_investment,positive,0.5,"[""无人机""]",航天彩虹:关于投资年产1.4亿平方米功能性光学薄膜材料建设项目的公告,"证券代码：002389   证券简称：航天彩虹   公告编号：2021-056

         航天彩虹无人机股份有限公司
关于投资年产1.4亿平方米功能性光学薄膜材料建设项目
            的公告

   本公司及董事会全体成员保证信息披露内容真实、准确和完

整，没有虚假记载、误导性陈述或重大遗漏。",cb97e147c8c9b8,False,0.55,rule_baseline,pending_human_review,True,2021-09-08
C-AN202201031538304399,AN202201031538304399,000801.SZ,四川九洲,2022-01-04,project_investment,positive,0.5,"[""无人机""]",四川九洲:四川九洲关于控股子公司参与设立投资基金暨关联交易的公告,"一、对外投资概述
  （一）概述
  四川九洲电器股份有限公司（以下简称“公司”）于 2021 年 12
月 31 日召开第十二届董事会第四次会议，审议通过了《关于控股子
公司参与设立投资基金暨关联交易的议案》，公司控股子公司深圳市

九洲电器有限公司（以下简称“深九电器”）拟与四川九洲投资控股
集团有限公司（以下简称“九洲集团”）、四川九洲创业投资有限责
任公司（以下简称“九洲创投”）、四川九洲君合股权投资基金管理
有限公司（以下简称“九洲君合”）签订《九洲君信投资基金合伙企
业（有限合伙）合伙协议》，拟共同投资设立九洲君信投资基金合伙
企业（有限合伙）（以工商登记为准）。",d06ec40aeb8290,False,0.55,rule_baseline,pending_human_review,True,2022-01-05
C-AN202201051538613576,AN202201051538613576,000099.SZ,中信海直,2022-01-06,government_support,positive,1.0,"[""机场"", ""直升机"", ""通用航空"", ""通航""]",中信海直:关于控股子公司海直通航获得2022年通用航空发展专项资金的公告,"根据《通用航空发展专项资金管理暂行办法》《财政部关于提前下达2022年
民航发展基金用于民航基础设施建设和机场航线补贴资金预算的通知》（财建
〔2021〕351号）相关规定，中信海洋直升机股份有限公司控股子公司海直通用
航空有限责任公司（下称“海直通航”）申请2022年通用航空发展专项资金补贴
（2020年7月—2021年6月）。",a7ed070fd59752,False,0.55,rule_baseline,pending_human_review,True,2022-01-07
C-AN202202231548709008,AN202202231548709008,600038.SH,中直股份,2022-02-24,project_investment,positive,1.0,"[""直升机"", ""航空器"", ""通用航空"", ""飞行""]",600038:中航直升机股份有限公司收购报告书摘要,"收购人
控股股东、实际控制人的股权控制关系如下图所示：
                             5
中航直升机股份有限公司                       收购报告书摘要




      （三）收购人控股股东主要下属企业及其主营业务的情况

     中航科工控股股东航空工业集团直接控制的主要二级单位主要从事航空武
器装备、军用运输类飞机、直升机、机载系统、通用航空、航空研究、飞行试
验、航空供应链与军贸、专用装备、汽车零部件、资产管理、金融、工程建设
等产业。",268086a225892a,False,0.55,rule_baseline,pending_human_review,True,2022-02-25
C-AN202202281549725953,AN202202281549725953,600038.SH,中直股份,2022-03-01,project_investment,positive,1.0,"[""直升机"", ""航空器"", ""通用航空"", ""飞行""]",600038:中航直升机股份有限公司收购报告书,"收购人
控股股东、实际控制人的股权控制关系如下图所示：
                              6
中航直升机股份有限公司                             收购报告书




      （三）收购人控股股东主要下属企业及其主营业务的情况

  中航科工控股股东航空工业集团直接控制的主要二级单位主要从事航空武
器装备、军用运输类飞机、直升机、机载系统、通用航空、航空研究、飞行试
验、航空供应链与军贸、专用装备、汽车零部件、资产管理、金融、工程建设
等产业。",0515841eeb8b26,False,0.55,rule_baseline,pending_human_review,True,2022-03-02
C-AN202203141552614058,AN202203141552614058,002389.SZ,航天彩虹,2022-03-15,project_investment,positive,0.5,"[""无人机""]",航天彩虹:关于控股子公司投资年产5000万平方米反射膜生产线工程建设项目的进展公告,"证券代码：002389    证券简称：航天彩虹   公告编号：2022-016

          航天彩虹无人机股份有限公司
  关于控股子公司投资年产5000万平方米反射膜生产线
              工程建设项目的进展公告

   本公司及董事会全体成员保证信息披露内容真实、准确和完整，

没有虚假记载、误导性陈述或重大遗漏。",3aa90034c6dd24,True,0.55,rule_baseline,pending_human_review,True,2022-03-16
C-AN202204061557651847,AN202204061557651847,002389.SZ,航天彩虹,2022-04-07,order_contract,positive,0.6000000000000001,"[""无人机"", ""机场"", ""飞行""]",航天彩虹:关于中标四川省林业和草原局航空消防服务项目的提示性公告,"证券代码：002389    证券简称：航天彩虹   公告编号：2022-024

              航天彩虹无人机股份有限公司
关于中标四川省林业和草原局航空消防服务项目的提示性公告


   本公司及董事会全体成员保证信息披露内容真实、准确和完整，

没有虚假记载、误导性陈述或重大遗漏。",e18aa1bf5a5be2,False,0.55,rule_baseline,pending_human_review,True,2022-04-08
C-AN202204131559040871,AN202204131559040871,002085.SZ,万丰奥威,2022-04-14,project_investment,positive,0.5,"[""航空器""]",万丰奥威:关于年产220架钻石飞机项目变更投资主体等相关事项的公告,"一、投资概述
   浙江万丰奥威汽轮股份有限公司（以下简称“公司”）于 2021 年 6 月 21 日召开
了第七届董事会第九次会议，审议通过了《关于奥地利钻石在青岛设立全资子公司
并投资年产 220 架钻石飞机项目的议案》，同意公司子公司奥地利钻石飞机工业有限
公司（以下简称“奥地利钻石”）在青岛设立全资子公司并投资年产 220 架钻石飞机
项目，项目投资总额 20,000 万元（其中注册资金 15,000 万元，由奥地利钻石全额出
资，其余资金由其自行解决）。",be87eaf7a269af,False,0.55,rule_baseline,pending_human_review,True,2022-04-15
C-AN202204251561508387,AN202204251561508387,002085.SZ,万丰奥威,2022-04-26,project_investment,positive,0.55,"[""航空器"", ""通航""]",万丰奥威:关于年产220架钻石飞机项目实施主体设立的进展公告,"股票代码：002085           股票简称：万丰奥威        公告编号：2022-012



              浙江万丰奥威汽轮股份有限公司

     关于年产220架钻石飞机项目实施主体设立的进展公告


  本公司及董事会全体成员保证信息披露的内容真实、准确、完整，没有虚假记
载、误导性陈述或重大遗漏。",e3e46bfe326023,True,0.55,rule_baseline,pending_human_review,True,2022-04-27
C-AN202212231581330864,AN202212231581330864,600038.SH,中直股份,2022-12-24,project_investment,positive,1.0,"[""直升机"", ""飞行""]",中直股份:中航直升机股份有限公司关于筹划重大资产重组事项的停牌公告,"证券代码：600038      证券简称：中直股份       公告编号：2022-045



               中航直升机股份有限公司
              关于筹划重大资产重组停牌公告


    本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性
 陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",5c491c1c25abeb,False,0.55,rule_baseline,pending_human_review,True,2023-01-10
C-AN202212301581531280,AN202212301581531280,600038.SH,中直股份,2022-12-31,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于筹划重大资产重组的停牌进展公告(2022/12/31),"证券代码：600038     证券简称：中直股份       公告编号：2022-046



              中航直升机股份有限公司
         关于筹划重大资产重组的停牌进展公告


    本公司董事会、全体董事保证本公告内容不存在任何虚假记载、误导性
 陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",a69701c577b365,True,0.55,rule_baseline,pending_human_review,True,2023-01-10
C-AN202301021581629275,AN202301021581629275,002389.SZ,航天彩虹,2023-01-03,order_contract,positive,1.0,"[""无人机"", ""飞行""]",航天彩虹:关于签署无人机销售合同暨关联交易的公告,"证券代码：002389    证券简称：航天彩虹   公告编号：2023-004

              航天彩虹无人机股份有限公司
      关于签署无人机销售合同暨关联交易的公告

   本公司及董事会全体成员保证信息披露的内容真实、准确和完整，

没有虚假记载、误导性陈述或重大遗漏。",81e9778a64f80f,False,0.55,rule_baseline,pending_human_review,True,2023-01-04
C-AN202301061581766041,AN202301061581766041,600038.SH,中直股份,2023-01-07,project_investment,positive,1.0,"[""直升机"", ""航空器"", ""通用航空""]",中直股份:中航直升机股份有限公司关于筹划重大资产重组的停牌进展公告(2023/01/07),"证券代码：600038       证券简称：中直股份         公告编号：2023-001



              中航直升机股份有限公司
        关于筹划重大资产重组的停牌进展公告


    本公司董事会、全体董事保证本公告内容不存在任何虚假记载、误导
 性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责
 任。",46c34b611368e6,True,0.55,rule_baseline,pending_human_review,True,2023-01-10
C-AN202301091581821407,AN202301091581821407,600038.SH,中直股份,2023-01-10,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司董事会关于本次重大资产重组履行法定程序的完备性、合规性及提交的法律文件的有效性的说明,"中航直升机股份有限公司董事会

       关于本次重大资产重组履行法定程序的完备性、合规性

             及提交的法律文件的有效性的说明

   中航直升机股份有限公司（以下简称“公司”）拟发行股份购买昌河飞机工业
（集团）有限责任公司和哈尔滨飞机工业集团有限责任公司100%股权并募集配套资
金（以下合称“本次交易”）。",7dc7155dc0a589,False,0.55,rule_baseline,pending_human_review,True,2023-01-11
