event_id,art_code,ts_code,name,event_date,event_type,direction,relevance_score,domain_hits,title,evidence_span,event_chain_id,is_progress_update,confidence,extraction_method,review_status,eligible_for_labeling,information_trade_date
C-AN202301091581821417,AN202301091581821417,600038.SH,中直股份,2023-01-10,project_investment,positive,0.55,"[""直升机""]",中直股份:中航直升机股份有限公司董事会关于本次交易符合《上市公司重大资产重组管理办法》第十一条及第四十三条规定的说明,"中航直升机股份有限公司董事会
 关于本次交易符合《上市公司重大资产重组管理办法》
         第十一条及第四十三条规定的说明

  中航直升机股份有限公司（以下简称“公司”或“上市公司”）拟发行股份
购买昌河飞机工业（集团）有限责任公司和哈尔滨飞机工业集团有限责任公司（以
下简称“标的公司”）100%股权并募集配套资金（以下合称“本次交易”）。",4cdd7f8ce9f8a6,False,0.55,rule_baseline,pending_human_review,True,2023-01-11
C-AN202301091581821412,AN202301091581821412,600038.SH,中直股份,2023-01-10,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于披露重组预案的一般风险提示暨公司股票复牌公告,"证券代码：600038            股票简称：中直股份              编号：2023-002



                 中航直升机股份有限公司
     关于披露重组预案的一般风险提示暨公司股票复牌公告


         本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导
     性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责
     任。",31766a68d1621b,False,0.55,rule_baseline,pending_human_review,True,2023-01-11
C-AN202301091581821419,AN202301091581821419,600038.SH,中直股份,2023-01-10,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司董事会关于本次重大资产重组不构成重组上市的说明,"中航直升机股份有限公司董事会

          关于本次交易不构成重组上市的说明

  中航直升机股份有限公司（以下简称“公司”）拟发行股份购买昌河飞机工业
（集团）有限责任公司和哈尔滨飞机工业集团有限责任公司100%股权并募集配套资
金（以下合称“本次交易”）。",729a6aa52af0d2,False,0.55,rule_baseline,pending_human_review,True,2023-01-11
C-AN202301091581821404,AN202301091581821404,600038.SH,中直股份,2023-01-10,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司董事会关于本次交易相关主体不存在《上市公司监管指引第7号—上市公司重大资产重组相关股票异常交易监管》第十三条规定情形的说明,"中航直升机股份有限公司董事会

关于本次交易相关主体不存在《上市公司监管指引第 7 号—上市公司

重大资产重组相关股票异常交易监管》第十三条规定情形的说明

  中航直升机股份有限公司（以下简称“公司”）拟发行股份购买昌河飞机工
业（集团）有限责任公司和哈尔滨飞机工业集团有限责任公司 100%股权并募集
配套资金（以下合称“本次交易”）。",f40cc43b461a28,False,0.55,rule_baseline,pending_human_review,True,2023-01-11
C-AN202301091581821420,AN202301091581821420,600038.SH,中直股份,2023-01-10,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司董事会关于本次重大资产重组采取的保密措施及保密制度的说明,"5．为避免因内幕信息泄露造成公司股价异常波动，公司向上海证券交易所申请
股票停牌，公司股票自2022年12月26日开市起停牌，并披露了《关于筹划重大资产
重组停牌公告》（公告编号：2022-045）。",5d5300f95d3cd9,False,0.55,rule_baseline,pending_human_review,True,2023-01-11
C-AN202301091581821421,AN202301091581821421,600038.SH,中直股份,2023-01-10,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司董事会关于本次重组停牌前公司股票价格波动情况的说明,"中航直升机股份有限公司董事会

      关于本次重组停牌前公司股票价格波动情况说明

  中航直升机股份有限公司（以下简称“公司”）拟发行股份购买昌河飞机工
业（集团）有限责任公司和哈尔滨飞机工业集团有限责任公司 100%股权并募集
配套资金（以下合称“本次重组”）。",7419477cc1e9cb,False,0.55,rule_baseline,pending_human_review,True,2023-01-11
C-AN202301091581821401,AN202301091581821401,600038.SH,中直股份,2023-01-10,project_investment,positive,1.0,"[""直升机""]",中直股份:中国国际金融股份有限公司关于中航直升机股份有限公司本次发行股份购买资产并募集配套资金不构成重组上市的核查意见,"中国国际金融股份有限公司
          关于中航直升机股份有限公司
       本次发行股份购买资产并募集配套资金
            不构成重组上市的核查意见


  中航直升机股份有限公司（以下简称“上市公司”）拟发行股份购买昌河飞
机工业（集团）有限责任公司 100%股权、哈尔滨飞机工业集团有限责任公司 100%
股权并募集配套资金（以下简称“本次交易”）。",6238fb3c3edc84,False,0.55,rule_baseline,pending_human_review,True,2023-01-11
C-AN202301091581821418,AN202301091581821418,600038.SH,中直股份,2023-01-10,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司董事会关于本次交易符合《关于规范上市公司重大资产重组若干问题的规定》第四条规定的说明,"中航直升机股份有限公司董事会

关于本次交易符合《关于规范上市公司重大资产重组若干问题的规定》

              第四条规定的说明

  中航直升机股份有限公司（以下简称“公司”）拟发行股份购买昌河飞机工业
（集团）有限责任公司和哈尔滨飞机工业集团有限责任公司（以下简称“标的公
司”）100%股权并募集配套资金（以下合称“本次交易”）。",007dc124a895f4,False,0.55,rule_baseline,pending_human_review,True,2023-01-11
C-AN202301131581971819,AN202301131581971819,688297.SH,中无人机,2023-01-14,performance,mixed,0.7500000000000001,"[""无人机""]",中无人机:中无人机2022年度业绩快报公告,"证券代码：688297        证券简称：中无人机                    公告编号：2023-001



          中航（成都）无人机系统股份有限公司
                2022 年度业绩快报公告


  本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗

漏，并对其内容的真实性、准确性和完整性承担法律责任。",a5835219a6abf6,False,0.55,rule_baseline,pending_human_review,True,2023-01-16
C-AN202302071582851573,AN202302071582851573,000099.SZ,中信海直,2023-02-08,government_support,positive,1.0,"[""机场"", ""直升机"", ""通用航空"", ""通航""]",中信海直:关于控股子公司海直通航获得2023年通用航空发展专项资金的公告,"根据《通用航空发展专项资金管理暂行办法》及《财政部关于提前下达2023
年民航发展基金用于民航基础设施建设和机场航线补贴资金预算的通知》（财建
〔2022〕399号）相关规定，中信海洋直升机股份有限公司（下称“公司”）控股
子公司海直通用航空有限责任公司（下称“海直通航”）申请2023年通用航空发
展专项资金补贴（2021年7月—2022年6月）。",a7ed070fd59752,False,0.55,rule_baseline,pending_human_review,True,2023-02-09
C-AN202302081582895316,AN202302081582895316,600038.SH,中直股份,2023-02-09,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于重大资产重组的进展公告,"证券代码：600038       证券简称：中直股份    编号：2023-008



               中航直升机股份有限公司
              关于重大资产重组的进展公告

   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈
 述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",6a4e136ce98fca,True,0.55,rule_baseline,pending_human_review,True,2023-02-10
C-AN202303091584155674,AN202303091584155674,600038.SH,中直股份,2023-03-10,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于重大资产重组的进展公告,"证券代码：600038       证券简称：中直股份    编号：2023-009



               中航直升机股份有限公司
              关于重大资产重组的进展公告

   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈
 述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",6a4e136ce98fca,True,0.55,rule_baseline,pending_human_review,True,2023-03-13
C-AN202304071585223869,AN202304071585223869,600038.SH,中直股份,2023-04-08,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于重大资产重组的进展公告,"证券代码：600038       证券简称：中直股份    编号：2023-020



               中航直升机股份有限公司
              关于重大资产重组的进展公告

   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈
 述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",6a4e136ce98fca,True,0.55,rule_baseline,pending_human_review,True,2023-04-10
C-AN202304131585425626,AN202304131585425626,600038.SH,中直股份,2023-04-14,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于重大资产重组涉及军工事项审查获得国家国防科技工业局批复的公告,"证券代码：600038     证券简称：中直股份      编号：2023-022



              中航直升机股份有限公司
          关于重大资产重组涉及军工事项审查
          获得国家国防科技工业局批复的公告

   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈
 述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",eb64fb6a73cef4,False,0.55,rule_baseline,pending_human_review,True,2023-04-17
C-AN202304271585951470,AN202304271585951470,688070.SH,纵横股份,2023-04-28,project_investment,positive,0.55,"[""无人机"", ""飞行""]",纵横股份:国泰君安证券股份有限公司关于成都纵横自动化技术股份有限公司与关联方共同投资设立公司暨关联交易的核查意见,"国泰君安证券股份有限公司
       关于成都纵横自动化技术股份有限公司
   与关联方共同投资设立公司暨关联交易的核查意见

  国泰君安证券股份有限公司（以下简称“国泰君安”或“保荐机构”）作为
成都纵横自动化技术股份有限公司（以下简称“纵横股份”或“公司”）首次公
开发行股票并在科创板上市的保荐机构，根据《证券发行上市保荐业务管理办法》、
《上海证券交易所科创板股票上市规则》以及《科创板上市公司持续监管办法（试
行）》等法律法规，对纵横股份与关联方共同投资设立公司暨关联交易的事项进
行了审慎核查，具体核查情况如下：

  一、关联交易概述

  公司根据发展战略需要，已经引入专业人才团队推进大载重无人机产品的研
发，为进一步深化公司与专业人才团队的利益绑定，该等员工团队已搭建持股平
台，并拟与公司共同出资新设控股子公司推进相关产品研发，从而为公司创造新
的业务增长点，不断提升公司的核心竞争力。",e013a826915c97,False,0.55,rule_baseline,pending_human_review,True,2023-05-04
C-AN202304271585951469,AN202304271585951469,688070.SH,纵横股份,2023-04-28,project_investment,positive,0.55,"[""无人机"", ""飞行""]",纵横股份:关于与关联方共同投资设立公司暨关联交易的公告,"三、关联交易标的的基本情况
     1、企业名称：成都云龙无人机科技有限公司（暂定名，最终以市场监督管
理部门核准的名称为准）
     2、企业性质：有限责任公司
     3、注册资本：5,000.00 万元人民币
     4、经营范围：智能无人飞行器研发、制造、销售；",7e22f4a023a120,False,0.55,rule_baseline,pending_human_review,True,2023-05-04
C-AN202305081586379930,AN202305081586379930,600038.SH,中直股份,2023-05-09,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于重大资产重组的进展公告,"证券代码：600038       证券简称：中直股份    编号：2023-027



               中航直升机股份有限公司
              关于重大资产重组的进展公告

   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈
 述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",6a4e136ce98fca,True,0.55,rule_baseline,pending_human_review,True,2023-05-10
C-AN202306011587464512,AN202306011587464512,688070.SH,纵横股份,2023-06-02,product_technology,positive,0.55,"[""无人机"", ""飞行""]",纵横股份:关于新产品研发进展的自愿性披露公告,"）首次公开发行股票募集资
  成都纵横自动化技术股份有限公司（以下简称“公司”
金投资项目“研发中心建设项目”中的专项研发产品“大载重无人机系统”于近日顺
利完成首次飞行测试，现将相关事项内容公告如下：
  一、产品的基本情况
  为完善公司产品体系，满足下游市场增长需求，公司积极开展吨级以下新型无人
机系统的产品研究与技术探索。",516e4ec8912886,True,0.55,rule_baseline,pending_human_review,True,2023-06-05
C-AN202306081590582489,AN202306081590582489,600038.SH,中直股份,2023-06-09,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于重大资产重组的进展公告,"证券代码：600038       证券简称：中直股份    编号：2023-031



               中航直升机股份有限公司
              关于重大资产重组的进展公告

   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈
 述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",6a4e136ce98fca,True,0.55,rule_baseline,pending_human_review,True,2023-06-12
C-AN202307071592097503,AN202307071592097503,600038.SH,中直股份,2023-07-08,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于重大资产重组的进展公告,"证券代码：600038       证券简称：中直股份    编号：2023-033



               中航直升机股份有限公司
              关于重大资产重组的进展公告

   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈
 述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",6a4e136ce98fca,True,0.55,rule_baseline,pending_human_review,True,2023-07-10
C-AN202307181592392768,AN202307181592392768,600038.SH,中直股份,2023-07-19,project_investment,positive,0.5,"[""直升机""]",中直股份:中直股份董事会关于本次交易相关主体不存在《上市公司监管指引第7号——上市公司重大资产重组相关股票异常交易监管》第十二条规定情形的说明,"中航直升机股份有限公司董事会

关于本次交易相关主体不存在《上市公司监管指引第 7 号——上

     市公司重大资产重组相关股票异常交易监管》

            第十二条规定情形的说明

  中航直升机股份有限公司拟发行股份购买中国航空工业集团有限公司、中国
航空科技工业股份有限公司合计持有的昌河飞机工业（集团）有限责任公司 100%
股权、哈尔滨飞机工业集团有限责任公司 100%股权并发行 A 股股票募集配套资
金（以下简称“本次交易”）。",49d904aaf8ee70,False,0.55,rule_baseline,pending_human_review,True,2023-07-20
C-AN202307181592392771,AN202307181592392771,600038.SH,中直股份,2023-07-19,project_investment,positive,0.5,"[""直升机""]",中直股份:中直股份董事会关于本次交易符合《上市公司监管指引第9号——上市公司筹划和实施重大资产重组的监管要求》第四条的说明,"中航直升机有限公司董事会

关于本次交易符合《上市公司监管指引第9号——上市公司筹划和实施

          重大资产重组的监管要求》第四条的说明
  中航直升机股份有限公司（以下简称“公司”）拟以发行股份方式购买中国航空
科技工业股份有限公司（以下简称“中航科工”）与中国航空工业集团有限公司（以
下简称“航空工业集团”）所持昌河飞机工业（集团）有限责任公司（以下简称“昌
飞集团”）100%的股权和中航科工与航空工业集团所持哈尔滨飞机工业集团有限责
任公司（以下简称“哈飞集团”）100%的股权（以下简称“标的资产”），并募集配
套资金（以下简称“本次交易”）。",1e2f694b896840,False,0.55,rule_baseline,pending_human_review,True,2023-07-20
C-AN202307181592392742,AN202307181592392742,600038.SH,中直股份,2023-07-19,project_investment,positive,0.55,"[""直升机""]",中直股份:大华会计师事务所关于中航直升机股份有限公司重大资产重组前发生“业绩变脸”或本次重组存在拟置出资产情形相关事项之专项核查说明,"（2）营业成本
  2021 年，中直股份公司实现营业成本 1,908,084.81 万元，比上年
同期增加 9.66%，主要原因系 2021 年公司航空产品交付量同比增加。",7deec27a16001f,False,0.55,rule_baseline,pending_human_review,True,2023-07-20
C-AN202307181592392752,AN202307181592392752,600038.SH,中直股份,2023-07-19,project_investment,positive,0.5,"[""直升机""]",中直股份:中直股份董事会关于本次重大资产重组履行法定程序的完备性、合规性及提交的法律文件的有效性的说明,"中航直升机股份有限公司董事会

关于本次重组履行法定程序的完备性、合规性及提交法律文件的

                   有效性的说明
  中航直升机股份有限公司（以下简称“公司”）拟以发行股份方式购买中国
航空科技工业股份有限公司（以下简称“中航科工”）所持昌河飞机工业（集团）
有限责任公司（以下简称“昌飞集团”）92.43%的股权和哈尔滨飞机工业集团有
限责任公司（以下简称“哈飞集团”）80.79%的股权，拟以发行股份方式购买中
国航空工业集团有限公司（以下简称“航空工业集团”）所持昌飞集团 7.57%的股
权和哈飞集团 19.21%的股权。",9d8eed04f6eeb9,False,0.55,rule_baseline,pending_human_review,True,2023-07-20
C-AN202307181592392753,AN202307181592392753,600038.SH,中直股份,2023-07-19,market_risk,negative,0.7500000000000001,"[""直升机""]",中直股份:中航直升机股份有限公司关于本次交易事项的一般风险提示性公告,"证券代码：600038     证券简称：中直股份      公告编号：2023-038


              中航直升机股份有限公司
        关于本次交易事项的一般风险提示性公告

  本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述
或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",e7c517a1d73838,False,0.55,rule_baseline,pending_human_review,True,2023-07-20
C-AN202308081593503549,AN202308081593503549,600038.SH,中直股份,2023-08-09,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于重大资产重组的进展公告,"证券代码：600038       证券简称：中直股份    编号：2023-039

               中航直升机股份有限公司
              关于重大资产重组的进展公告

   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈
 述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",6a4e136ce98fca,True,0.55,rule_baseline,pending_human_review,True,2023-08-10
C-AN202309201599486542,AN202309201599486542,600038.SH,中直股份,2023-09-21,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于重大资产重组事项获得国务院国资委批复的公告,"证券代码：600038    证券简称：中直股份      编号：2023-050



         中航直升机股份有限公司
   关于重大资产重组事项获得国务院国资委批复的公告

   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈
 述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",7cd0b6498267bf,False,0.55,rule_baseline,pending_human_review,True,2023-09-22
C-AN202309271600020545,AN202309271600020545,600038.SH,中直股份,2023-09-28,order_contract,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于签订直升机购销合同的公告,"证券代码：600038      证券简称：中直股份   公告编号：2023-051




              中航直升机股份有限公司
         关于签订直升机购销合同的公告

    本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述
或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",94c603e3e3ab24,False,0.55,rule_baseline,pending_human_review,True,2023-10-09
C-AN202312181614445909,AN202312181614445909,600038.SH,中直股份,2023-12-18,project_investment,positive,0.5,"[""直升机""]",上海证券交易所并购重组审核委员会2023年第10次审议会议公告,"现将有关
事项公告如下：


  一、参会重组委委员
  刘连起   陈汉英   明丽   金俊超   楚晋宏
  二、审议的发行人
  中航直升机股份有限公司（发行股份购买资产）




                         上海证券交易所
                     并购重组审核委员会
                     2023 年 12 月 18 日",5499b860f38098,False,0.55,rule_baseline,pending_human_review,True,2023-12-19
C-AN202312181614448731,AN202312181614448731,600038.SH,中直股份,2023-12-19,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于上海证券交易所并购重组审核委员会审核公司发行股份购买资产并募集配套资金暨关联交易事项会议安排的公告,"证券代码：600038      证券简称：中直股份    编号：2023-069



              中航直升机股份有限公司
    关于上海证券交易所并购重组审核委员会审核公司
发行股份购买资产并募集配套资金暨关联交易事项会议安排的
                  公告

   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈
 述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",57fd5c5392d0c1,False,0.55,rule_baseline,pending_human_review,True,2023-12-20
C-AN202312251614890857,AN202312251614890857,600038.SH,中直股份,2023-12-25,project_investment,positive,0.5,"[""直升机""]",上海证券交易所并购重组审核委员会2023年第10次审议会议结果公告,"上海证券交易所并购重组审核委员会
      2023 年第 10 次审议会议
            结果公告

  上海证券交易所并购重组审核委员会 2023 年第 10 次审议会
议于 2023 年 12 月 25 日召开，现将会议审议情况公告如下：
  一、审议结果
  中航直升机股份有限公司（发行股份购买资产）：本次交易
符合重组条件和信息披露要求。",2ceaa8fd8a1427,False,0.55,rule_baseline,pending_human_review,True,2023-12-26
C-AN202312251614894376,AN202312251614894376,600038.SH,中直股份,2023-12-26,project_investment,positive,1.0,"[""直升机""]",中直股份:中航直升机股份有限公司关于公司发行股份购买资产事项获得上海证券交易所并购重组审核委员会审核通过的公告,"证券代码：600038       证券简称：中直股份    编号：2023-070



               中航直升机股份有限公司
              关于公司发行股份购买资产事项
  获得上海证券交易所并购重组审核委员会审核通过的公告

   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈
 述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",9260bb6ca0f7fd,False,0.55,rule_baseline,pending_human_review,True,2023-12-27
C-AN202401041616339965,AN202401041616339965,000099.SZ,中信海直,2024-01-05,government_support,positive,1.0,"[""直升机"", ""通用航空"", ""通航""]",中信海直:关于控股子公司海直通航获得2024年通用航空发展专项资金的公告,"证券代码：000099    证券简称：中信海直      公告编号：2024-001




           中信海洋直升机股份有限公司
           关于控股子公司海直通航获得
        2024 年通用航空发展专项资金的公告
  本公司及董事会全体成员保证信息披露的内容真实、准确和完整，没有虚假
记载、误导性陈述或重大遗漏。",a7ed070fd59752,False,0.55,rule_baseline,pending_human_review,True,2024-01-08
C-AN202402051620568507,AN202402051620568507,688297.SH,中无人机,2024-02-06,performance,mixed,0.7500000000000001,"[""无人机""]",中无人机:中无人机2023年度业绩快报公告,"证券代码：688297          证券简称：中无人机                    公告编号：2024-002



          中航（成都）无人机系统股份有限公司
                 2023 年度业绩快报公告


  本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗

漏，并对其内容的真实性、准确性和完整性承担法律责任。",a5835219a6abf6,False,0.55,rule_baseline,pending_human_review,True,2024-02-07
