event_id,art_code,ts_code,name,event_date,event_type,direction,relevance_score,domain_hits,title,evidence_span,event_chain_id,is_progress_update,confidence,extraction_method,review_status,eligible_for_labeling,information_trade_date
C-AN202404281631542642,AN202404281631542642,688297.SH,中无人机,2024-04-29,strategic_cooperation,positive,1.0,"[""无人机"", ""机场"", ""飞行""]",中无人机:中无人机关于签订合作框架协议的公告,（3）乙方在自贡基地全力打造大型无人机批量化生产、试飞、交付和培训能力。,4b1b2fdec4a76a,False,0.55,rule_baseline,pending_human_review,True,2024-04-30
C-AN202405281634762128,AN202405281634762128,000801.SZ,四川九洲,2024-05-29,project_investment,positive,0.75,"[""低空"", ""无人机"", ""机场"", ""空管"", ""航空器"", ""通用航空"", ""通航"", ""飞行""]",四川九洲:四川九洲电器股份有限公司关于控股子公司拟投资设立合资公司的公告,"四川九洲电器股份有限公司（下称公司）控股子公司四川九
洲空管科技有限责任公司（下称九洲空管）为充分利用自身空管
业务优势，抢抓低空经济发展机遇，拟依托绵阳北川永昌机场与
绵阳科技城通航产业投资控股有限公司（下称通航投控）在四川
省绵阳市北川羌族自治县通航产业园合资设立四川九洲永昌测
试有限责任公司（公司名称以工商注册登记为准，下称合资公司），
并开展低空飞行测试相关业务。",04057e4503b759,False,0.55,rule_baseline,pending_human_review,True,2024-05-30
C-AN202407081637680506,AN202407081637680506,000801.SZ,四川九洲,2024-07-09,project_investment,positive,0.6499999999999999,"[""低空"", ""空管"", ""通航"", ""飞行""]",四川九洲:关于控股子公司拟投资设立合资公司的进展公告,"一、对外投资背景概述
  2024年5月28日，四川九洲电器股份有限公司（下称公司）
第十三届董事会2024年度第五次会议审议通过《关于控股子公司
拟设立合资公司的议案》，同意公司控股子公司四川九洲空管科
技有限责任公司（下称九洲空管）与绵阳科技城通航产业投资控
股有限公司（下称通航投控）在四川省绵阳市北川羌族自治县通
航产业园合资设立四川九洲永昌测试有限责任公司（公司名称以
工商注册登记为准，下称合资公司），并开展低空飞行测试相关
业务。",f6a3ffab2cf594,True,0.55,rule_baseline,pending_human_review,True,2024-07-10
C-AN202410141640286073,AN202410141640286073,688070.SH,纵横股份,2024-10-15,legal_safety_risk,negative,0.5,"[""无人机""]",纵横股份:关于公司及全资子公司涉及诉讼的公告,"重要内容提示：

   案件所处的诉讼阶段：法院已受理，尚未开庭审理
   上市公司所处的当事人地位：成都纵横自动化技术股份有限公司（以下简
称“公司”或“纵横股份”）及下属全资子公司成都纵横大鹏无人机科技有限公
司（以下简称“纵横大鹏”）系本案被告，其中纵横股份为被告一，纵横大鹏为
被告二
     涉案的金额：1,100 万元
   是否会对上市公司损益产生负面影响：公司将依法主张自身合法权益，通
过合法途径切实维护公司和股东利益。",beb52406040e54,False,0.55,rule_baseline,pending_human_review,True,2024-10-16
C-AN202410231640442343,AN202410231640442343,688297.SH,中无人机,2024-10-24,market_risk,negative,0.7500000000000001,"[""无人机""]",中无人机:控股股东及实际控制人关于中无人机股票交易异常波动有关事项问询函的回复,"关于股票交易异常波动有关事项问询函的回复

中航（成都）无人机系统股份有限公司:
  你公司发来的《问询函》已收悉。",d9aba74b071758,False,0.55,rule_baseline,pending_human_review,True,2024-10-25
C-AN202410231640439624,AN202410231640439624,688297.SH,中无人机,2024-10-24,market_risk,negative,0.7500000000000001,"[""无人机""]",中无人机:中无人机股票交易异常波动公告,"证券代码：688297        证券简称：中无人机            公告编号：2024-024




       中航（成都）无人机系统股份有限公司
               股票交易异常波动公告

   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述
或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",86e620a7edb222,False,0.55,rule_baseline,pending_human_review,True,2024-10-25
C-AN202412251641428816,AN202412251641428816,600038.SH,中直股份,2024-12-26,project_investment,positive,0.55,"[""直升机""]",中直股份:中航直升机股份有限公司以募集资金置换已投入募集资金项目及已支付发行费用的自筹资金的审核报告(大信专审字[2024]第1-03564号),"说明”



  一、董事会的责任
  按照中国证券监督管理委员会《上市公司监管指引第2号——上市公司募集资金管理和使

用的监管要求（2022年修订）》等文件的规定编制以募集资金置换已投入募集资金项目及已支

付发行费用的自筹资金专项说明，并提供相关的证明材料，保证其内容真实、准确、完整，不

存在虚假记载、误导性陈述或重大遗漏是贵公司董事会的责任。",9d6b370191699c,False,0.55,rule_baseline,pending_human_review,True,2024-12-27
C-AN202412251641428826,AN202412251641428826,600038.SH,中直股份,2024-12-26,project_investment,positive,0.6000000000000001,"[""无人机"", ""直升机""]",中直股份:中航直升机股份有限公司关于以募集资金置换已投入募集资金项目及已支付发行费用的自筹资金的公告,"二、募集资金投资项目的基本情况

   本次募集配套资金在扣除本次交易有关的税费及中介机构费用后，拟用于新
型直升机与无人机研发能力建设项目、航空综合维修能力提升与产业化项目、直
升机生产能力提升项目等项目，以及补充本次交易后上市公司和标的公司流动资
金或偿还债务。",ab5ff9927c7ab8,False,0.55,rule_baseline,pending_human_review,True,2024-12-27
C-AN202501071641844499,AN202501071641844499,000099.SZ,中信海直,2025-01-08,government_support,positive,1.0,"[""直升机"", ""通用航空"", ""通航""]",中信海直:关于控股子公司海直通航获得政府补助的公告,"一、获取补助的基本情况
  中信海洋直升机股份有限公司（下称“公司”）控股子公司海直通用航空有
限责任公司（下称“海直通航”）近日收到政府补助款项29,730,000.00元。",8d8e853c7c1fbc,False,0.55,rule_baseline,pending_human_review,True,2025-01-09
C-AN202502111642974030,AN202502111642974030,688297.SH,中无人机,2025-02-12,project_investment,positive,0.55,"[""无人机""]",中无人机:中无人机关于变更签字注册会计师及项目质量复核人员的公告,"证券代码：688297           证券简称：中无人机               公告编号：2025-002



             中航（成都）无人机系统股份有限公司
  关于变更签字注册会计师及项目质量复核人员的公告


   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者

重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",911bfc7dfb4d37,False,0.55,rule_baseline,pending_human_review,True,2025-02-13
C-AN202502271643569080,AN202502271643569080,688297.SH,中无人机,2025-02-28,performance,mixed,0.7500000000000001,"[""无人机""]",中无人机:中无人机2024年度业绩快报公告,"证券代码：688297       证券简称：中无人机                       公告编号：2025-004



          中航（成都）无人机系统股份有限公司
               2024 年度业绩快报公告


  本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗

漏，并对其内容的真实性、准确性和完整性承担法律责任。",a5835219a6abf6,False,0.55,rule_baseline,pending_human_review,True,2025-03-03
C-AN202503101644243613,AN202503101644243613,002085.SZ,万丰奥威,2025-03-11,project_investment,positive,0.6499999999999999,"[""eVTOL"", ""低空"", ""无人机"", ""飞行""]",万丰奥威:关于子公司收购Volocopter相关资产的公告,"为加速推进公司低空领域的全球开发应用进程，万丰
飞机间接持股100%的子公司heptus 591. GmbH于北京时间2025年3月6日（中欧时间
2025年3月5日）与Volocopter GmbH管理人Tobias Wahl签署了《资产收购协议》，heptus
591. GmbH拟收购Volocopter GmbH名下相关有形资产、知识产权及承接特定合同权
利义务，以开发先进的eVTOL产品，打造公司全新业务增长新引擎。",062948ca4b5ab8,False,0.55,rule_baseline,pending_human_review,True,2025-03-12
C-AN202503201645152070,AN202503201645152070,002085.SZ,万丰奥威,2025-03-21,project_investment,positive,0.5,"[""eVTOL""]",万丰奥威:关于子公司收购Volocopter相关资产完成交割的公告,"浙江万丰奥威汽轮股份有限公司（以下简称“公司”）下属子公司heptus 591.
GmbH与Volocopter GmbH管理人Tobias Wahl签署了《资产收购协议》，heptus 591.
GmbH拟收购Volocopter GmbH名下相关有形资产、知识产权及承接特定合同权利义
务，以开发先进的eVTOL产品，打造公司业务增长新引擎。",f3a68a2348846c,False,0.55,rule_baseline,pending_human_review,True,2025-03-24
C-AN202505071668920097,AN202505071668920097,688070.SH,纵横股份,2025-05-08,order_contract,positive,0.6000000000000001,"[""低空"", ""无人机"", ""飞行""]",纵横股份:关于收到中标通知书的自愿性信息披露公告,"重要内容提示：

   中标项目：“智慧巴中”低空数字经济无人值守系统及配套设施建设项目
   中标金额：10,606.80 万元
   风险提示：全资子公司成都纵横大鹏无人机科技有限公司（以下简称“纵
横大鹏”）已收到“智慧巴中”低空数字经济无人值守系统及配套设施建设项目
的中标通知书，尚未与招标人签订正式协议及合同，合同签署时间及履约安排存
在不确定性。",ae00f03744fc42,False,0.55,rule_baseline,pending_human_review,True,2025-05-09
C-AN202506301700506354,AN202506301700506354,300284.SZ,苏交科,2025-06-30,project_investment,positive,0.48,"[""低空"", ""无人机"", ""航空器"", ""通用航空"", ""飞行""]",苏交科:关于与专业投资机构共同投资设立产业投资基金的公告,"五、对外投资的目的、存在的风险和对公司的影响
  1、本次投资的目的
  苏交科自2023年以来开始在“低空经济”和“车路云网”领域进行布局，
“低空经济”领域的布局主要集中在低空交通基础设施规划、无人机应用、智
慧交通融合、政策研究与咨询服务等方面，“车路云网”主要集中在智慧扩容、
区域路网管控、交通事件预警等方面。",6c666bc157a928,False,0.55,rule_baseline,pending_human_review,True,2025-07-01
C-AN202509291752848292,AN202509291752848292,000099.SZ,中信海直,2025-09-30,project_investment,positive,1.0,"[""机场"", ""直升机""]",中信海直:关于南头直升机场搬迁项目的进展公告,"证券代码：000099       证券简称：中信海直     公告编号：2025-033




                中信海洋直升机股份有限公司
          关于南头直升机场搬迁项目的进展公告
   本公司及董事会全体成员保证信息披露的内容真实、准确和完整，没有虚
假记载、误导性陈述或重大遗漏。",b326f09cf341eb,True,0.55,rule_baseline,pending_human_review,True,2025-10-09
C-AN202509301753492208,AN202509301753492208,688297.SH,中无人机,2025-10-01,order_contract,positive,1.0,"[""无人机"", ""航空器""]",中无人机:关于签订日常经营重大合同暨关联交易的公告,"重要内容提示:

   合同类型：日常经营销售合同

   合同金额：61,547.67 万元人民币（不含税）

   合同生效条件：经双方盖章及授权代表签字之日起生效

   合同履行期限：按照合同约定履行

   本次交易未构成重大资产重组

   对上市公司当期业绩的影响：本次交易属于中航（成都）无人机系统股

份有限公司（以下简称“公司”）日常经营活动相关合同。",601a82e7f829f9,False,0.55,rule_baseline,pending_human_review,True,2025-10-09
C-AN202510101759667267,AN202510101759667267,000801.SZ,四川九洲,2025-10-11,project_investment,positive,0.7,"[""低空"", ""无人机"", ""空管"", ""航空器"", ""飞行""]",四川九洲:四川九洲电器股份有限公司关于控股子公司参与设立投资基金暨关联交易的公告,"重要内容提示：
   1.公司控股子公司四川九洲空管科技有限责任公司（以下简
称九洲空管）拟与四川九洲投资控股集团有限公司（以下简称九
洲集团）、四川九洲君合私募基金管理有限公司（以下简称九洲
君合）共同投资设立四川九洲低空经济股权投资基金合伙企业
（有限合伙）（暂定名，以工商登记为准，以下简称本合伙企业
或低空经济股权投资基金）。",d72d428ec21ee1,False,0.55,rule_baseline,pending_human_review,True,2025-10-13
C-AN202511071776924857,AN202511071776924857,688070.SH,纵横股份,2025-11-08,legal_safety_risk,negative,0.5,"[""无人机""]",纵横股份:关于公司及全资子公司诉讼进展的公告,"证券代码：688070         证券简称：纵横股份   公告编号：2025-051




              成都纵横自动化技术股份有限公司
         关于公司及全资子公司诉讼进展的公告


  本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述

或者重大遗漏，并对其内容的真实性、准确性和完整性依法承担法律责任。",28a2d9fa460af4,True,0.55,rule_baseline,pending_human_review,True,2025-11-10
C-AN202512051794542407,AN202512051794542407,000801.SZ,四川九洲,2025-12-06,project_investment,positive,0.55,"[""低空"", ""空管""]",四川九洲:关于控股子公司参与设立投资基金暨关联交易的进展公告,"四川九洲电器股份有限公司（以下简称公司）于2025年10
月10日分别召开第十三届董事会独立董事2025年度第二次专门
会议、第十三届董事会2025年度第七次会议审议通过《关于公司
控股子公司参与设立投资基金暨关联交易的议案》，公司控股子
公司四川九洲空管科技有限责任公司拟与四川九洲投资控股集
团有限公司、四川九洲君合私募基金管理有限公司共同出资设立
四川九洲低空经济股权投资基金合伙企业（有限合伙）。",fc88f1af5567e4,True,0.55,rule_baseline,pending_human_review,True,2025-12-08
C-AN202512081796392620,AN202512081796392620,002389.SZ,航天彩虹,2025-12-09,project_investment,positive,0.6499999999999999,"[""低空"", ""无人机"", ""通用航空"", ""飞行""]",航天彩虹:关于与关联方共同投资设立参股公司暨关联交易的公告,"证券代码：002389    证券简称：航天彩虹   公告编号：2025-053

              航天彩虹无人机股份有限公司
  关于与关联方共同投资设立参股公司暨关联交易的公告

   本公司及董事会全体成员保证信息披露的内容真实、准确、完整，

没有虚假记载、误导性陈述或重大遗漏。",48883119543d13,False,0.55,rule_baseline,pending_human_review,True,2025-12-10
C-AN202512161801833360,AN202512161801833360,002389.SZ,航天彩虹,2025-12-16,project_investment,positive,1.0,"[""低空"", ""无人机"", ""飞行""]",航天彩虹:关于调整全资子公司与非关联方合资设立低空科技公司投资方案的公告,"现将具体情况公告如下：

  一、对外投资事项概述

  公司于 2025 年 11 月 21 日召开第七届董事会第四次会议，审议通过

了《关于全资子公司以包括部分募投项目资产在内的非货币性资产出资与

非关联方合资设立低空科技公司的议案》，同意全资子公司彩虹公司以价

值人民币 39,341.00 万元（不含税）的非货币性资产，与重庆赛航智行技

术有限公司（以下简称“赛航智行”）和都梁高新集团，合资设立低空科


                    1
技公司，具体内容详见公司 2025 年 11 月 22 日发布《关于全资子公司以

包括部分募投项目资产在内的非货币性资产出资与非关联方合资设立低

空科技公司的公告》（公告编号：2025-051）。",2351312b7318bb,False,0.55,rule_baseline,pending_human_review,True,2025-12-17
C-AN202512191803914128,AN202512191803914128,000801.SZ,四川九洲,2025-12-20,project_investment,positive,0.55,"[""无人机"", ""空管""]",四川九洲:四川九洲电器股份有限公司关于收购射频业务资产组暨关联交易的公告,"证监会将积极支持上市公
司围绕战略性新兴产业、未来产业等进行并购重组，包括开展基
于转型升级等目标的跨行业并购、有助于补链强链和提升关键技
术水平的未盈利资产收购等。",ae6c97e09fa64d,False,0.55,rule_baseline,pending_human_review,True,2025-12-22
C-AN202512301811415550,AN202512301811415550,688070.SH,纵横股份,2025-12-31,legal_safety_risk,negative,0.5,"[""无人机""]",纵横股份:关于最近五年被证券监管部门和交易所处罚或采取监管措施及整改情况的公告,"但公司 CW-40 无人
机系统项目、大鹏 PH-25 无人机系统项目开始资本化时点均晚于设计评审通过
时点，研发费用未资本化金额 149.48 万元，导致财务信息披露不准确，不符合
《办法》第三条、《企业会计准则第 6 号—无形资产》第七条、第九条的规定。",73d96b67a06abb,False,0.55,rule_baseline,pending_human_review,True,2026-01-05
C-AN202601081816849257,AN202601081816849257,688297.SH,中无人机,2026-01-09,order_contract,positive,1.0,"[""无人机""]",中无人机:中无人机日常经营重大合同公告,"证券代码：688297    证券简称：中无人机   公告编号：2026-003




      中航（成都）无人机系统股份有限公司
              日常经营重大合同公告



  本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述

或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。",a9c3003141ff33,False,0.55,rule_baseline,pending_human_review,True,2026-01-12
C-AN202601281818512452,AN202601281818512452,002389.SZ,航天彩虹,2026-01-29,project_investment,positive,1.0,"[""低空"", ""无人机"", ""直升机"", ""通航"", ""飞行""]",航天彩虹:关于拟以现金出资参股设立通航动力公司的公告,"五、对外投资的目的和对公司的影响

  （一）投资目的

  为把握国家低空经济产业发展的战略契机，加快打造无人机产业链链

                8
长，确保彩虹无人机核心动力环节供应保障，打造产业链关键环节利益共

同体，公司通过参股投资的方式与相关方共同发起设立通航动力公司，旨

在打造一家机制灵活、股权多元、更契合市场发展规律的通航动力产业专

业化发展平台，为建成世界一流特种飞行器产业公司提供重要保障。",78efe91f9c9803,False,0.55,rule_baseline,pending_human_review,True,2026-01-30
C-AN202602061819809639,AN202602061819809639,688297.SH,中无人机,2026-02-07,project_investment,positive,0.55,"[""无人机""]",中无人机:中无人机关于年审会计师事务所变更项目质量复核人员的公告,"证券代码：688297           证券简称：中无人机                公告编号：2026-012



            中航（成都）无人机系统股份有限公司
  关于年审会计师事务所变更项目质量复核人员的公告


   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者

重大遗漏，并对其内容的真实性、准确性和完整性依法承担法律责任。",24b33f629e2533,False,0.55,rule_baseline,pending_human_review,True,2026-02-09
C-AN202602261820065672,AN202602261820065672,688297.SH,中无人机,2026-02-27,performance,mixed,0.7500000000000001,"[""无人机""]",中无人机:中无人机2025年度业绩快报公告,"证券代码：688297       证券简称：中无人机                 公告编号：2026-013



         中航（成都）无人机系统股份有限公司
               2025 年度业绩快报公告


  本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，

并对其内容的真实性、准确性和完整性依法承担法律责任。",a5835219a6abf6,False,0.55,rule_baseline,pending_human_review,True,2026-03-02
C-AN202603041820269546,AN202603041820269546,002389.SZ,航天彩虹,2026-03-05,market_risk,negative,0.7500000000000001,"[""无人机""]",航天彩虹:航天彩虹无人机股份有限公司股票交易异常波动公告,"证券代码：002389    证券简称：航天彩虹       公告编号：2026-012

              航天彩虹无人机股份有限公司
              股票交易异常波动的公告

   本公司及董事会全体成员保证信息披露的内容真实、准确和完

整，没有虚假记载、误导性陈述或重大遗漏。",5fea99d4815d30,False,0.55,rule_baseline,pending_human_review,True,2026-03-06
C-AN202603041820269816,AN202603041820269816,688297.SH,中无人机,2026-03-05,market_risk,negative,0.7500000000000001,"[""无人机""]",中无人机:中无人机股票交易异常波动公告,"证券代码：688297        证券简称：中无人机            公告编号：2026-017




       中航（成都）无人机系统股份有限公司
               股票交易异常波动公告

   本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述
或者重大遗漏，并对其内容的真实性、准确性和完整性依法承担法律责任。",86e620a7edb222,False,0.55,rule_baseline,pending_human_review,True,2026-03-06
C-AN202604101821124909,AN202604101821124909,000099.SZ,中信海直,2026-04-11,government_support,positive,1.0,"[""直升机"", ""通用航空"", ""通航""]",中信海直:关于控股子公司海直通航获得政府补助的公告,"一、获取补助的基本情况
  中信海洋直升机股份有限公司（下称“公司”）控股子公司海直通用航空有
限责任公司（下称“海直通航”）于4月10日收到2026年通用航空发展专项资金补
贴36,440,000.00元。",8d8e853c7c1fbc,False,0.55,rule_baseline,pending_human_review,True,2026-04-13
C-AN202604171821304024,AN202604171821304024,000801.SZ,四川九洲,2026-04-18,project_investment,positive,0.6499999999999999,"[""低空"", ""空管"", ""通用航空"", ""飞行""]",四川九洲:四川九洲电器股份有限公司关于控股孙公司对外投资的公告,"三、本次对外投资的目的、影响及存在的风险
 （一）对外投资的目的及影响
  低空装备检测公司业务范围覆盖低空装备检验检测服务、认
证服务、通用航空服务、技术研发与推广等，核心聚焦低空装备
“部件-系统-整机”全生命周期，提供“气动-飞行-地面”全
维度智能化测试验证服务，涵盖设计验证、环境适应性测试、适
航认证测试、数据增值服务及专业培训等，成立新公司有利于整
合区域及行业资源打造低空装备地面综合测试验证专属运营平
台，既可整合分散检测资源，填补低空部分验证能力空白，满足
产业全链条发展需求，又可实现项目专业化运作与风险隔离。",bba751e89aa7bc,False,0.55,rule_baseline,pending_human_review,True,2026-04-20
C-AN202606041823246959,AN202606041823246959,000099.SZ,中信海直,2026-06-05,project_investment,positive,1.0,"[""机场"", ""直升机""]",中信海直:关于签署樟坑径新机场建设项目监督协议的公告,"证券代码：000099     证券简称：中信海直   公告编号：2026-023




                中信海洋直升机股份有限公司

     关于签署樟坑径新机场建设项目监督协议的公告
  本公司及董事会全体成员保证信息披露的内容真实、准确、完整，没有虚
假记载、误导性陈述或重大遗漏。",840e7a25e459ad,False,0.55,rule_baseline,pending_human_review,True,2026-06-08
C-AN202606041823246840,AN202606041823246840,688070.SH,纵横股份,2026-06-05,order_contract,positive,0.55,"[""低空"", ""无人机""]",纵横股份:关于收到中标通知书的自愿性信息披露公告,"重要内容提示：

   中标项目：新野县低空综合治理能力提升项目
   中标金额：6,518.00 万元
   风险提示：全资子公司成都纵横大鹏无人机科技有限公司（以下简称“纵
横大鹏”）已收到新野县低空综合治理能力提升项目的中标通知书，尚未与招标
人签订正式协议及合同，合同签署时间及履约安排存在不确定性。",ae00f03744fc42,False,0.55,rule_baseline,pending_human_review,True,2026-06-08
C-AN202606121823517146,AN202606121823517146,002085.SZ,万丰奥威,2026-06-13,project_investment,positive,0.6000000000000001,"[""航空器"", ""通用航空"", ""通航""]",万丰奥威:关于拟以公开摘牌方式收购控股子公司少数股东股权的公告,"二、交易对方概况
     1、基本情况

     企业名称     青岛万盛城丰股权投资合伙企业（有限合伙）
统一社会信用代码      91370212MA3UT95A6A
 执行事务合伙人      青岛城投通航产业新城投资有限公司
     企业类型     有限合伙企业
     成立日期     2021 年 1 月 8 日
    主要经营场所    山东省青岛崂山区海尔路 168 号 803 室
              一般项目：以私募基金从事股权投资、投资管理、资产管理等活动（须
     经营范围     在中国证券投资基金业协会完成备案登记后方可从事经营活动）；",42c537b560c7c8,False,0.55,rule_baseline,pending_human_review,True,2026-06-15
