event_id,document_id,event_date,event_type,actor,region,policy_level,policy_tools,targets,direction,intensity,uncertainty,novelty,evidence_span,confidence,extraction_method,review_status,information_trade_date
E-P20210101-01,P20210101,2021-02-24,strategic_plan,中共中央 国务院,全国,central,"[""airspace_reform"", ""infrastructure"", ""technology_innovation"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",positive,5,1,3,加强交通运输与现代农业、生产制造、商贸金融等跨行业合作，发展交通运输平台经济、枢纽经济、通道经济、低空经济。,0.6,rule_baseline,pending_human_review,2021-02-25
E-P20230601-01,P20230601,2023-06-28,regulation,国务院 中央军委,全国,central,"[""airspace_reform"", ""infrastructure"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",mixed,5,1,3,"真高120米以上空域，空中禁区、空中限制区以及周边空域，军用航空超低空飞行空域，以及下列区域上方的空域应当划设为管制空域：
（一）机场以及周边一定范围的区域；",0.6,rule_baseline,pending_human_review,2023-06-29
E-P20240301-01,P20240301,2024-03-27,strategic_plan,工业和信息化部等,全国,central,"[""airspace_reform"", ""infrastructure"", ""industry_support"", ""technology_innovation"", ""application_scenario"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",positive,5,1,3,"通用航空装备创新应用实施方案
（2024-2030 年）
发展通用航空制造业，加快通用航空装备创新应用，是
塑造航空工业发展新动能新优势、推动低空经济发展的重要
举措，是加快制造强国、交通强国建设的必然要求。",0.6,rule_baseline,pending_human_review,2024-03-28
E-P20240401-01,P20240401,2024-04-09,other,中国民用航空局,全国,central,"[""airspace_reform"", ""infrastructure"", ""talent"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",positive,5,1,3,低空飞行服务保障体系是低空经济发展的基础，必须加快推进低空飞行服务保障体系建设，努力为低空经济发展提供有力支撑。,0.6,rule_baseline,pending_human_review,2024-04-10
E-P20240501-01,P20240501,2024-05-21,strategic_plan,广东省人民政府办公厅,广东,province,"[""fiscal_subsidy"", ""airspace_reform"", ""infrastructure"", ""industry_support"", ""technology_innovation"", ""application_scenario"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",positive,4,2,3,"广东省人民政府办公厅
2024年5月21日
（本文有删减）
广东省推动低空经济高质量发展行动方案
（2024—2026年）
低空经济是指以民用有人驾驶和无人驾驶航空器在低空空域内的各类飞行活动为牵引，辐射带动相关领域融合发展的综合经济形态。",0.6,rule_baseline,pending_human_review,2024-05-22
E-P20240502-01,P20240502,2024-05-22,support_measure,武汉市人民政府,湖北武汉,city,"[""fiscal_subsidy"", ""airspace_reform"", ""infrastructure"", ""industry_support"", ""technology_innovation"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""supporting_service""]",positive,3,3,3,"中国政府网
湖北省政府网
中文
|
ENGLISH
|
FRANÇAIS
|
日本語
|
한국어
|
DEUTSCH
个人中心
|
无障碍
|
长者版
搜索
热搜词：
首页
政务公开
政务服务
政民互动
走进武汉
数据开放
2413516
市人民政府关于印发武汉市支持低空经济高质量发展若干措施的通知
20
2024-06-07
26212
规范性文件
信息公开
/
法定主动公开
/
政府文件
/
规范性文件
市人民政府关于印发武汉市支持低空经济高质量发展若干措施的通知
索引号：
K28044908/2024-14583
发文机构：
武汉市人民政府
发文字号：
武政规〔2024〕8号
主题分类：
综合政务
成文日期：
2024年05月22日
发布日期：
2024年06月07日
各区人民政府，市人民政府各部门：
经研究，现将《武汉市支持低空经济高质量发展的若干措施》印发给你们，请认真遵照执行。",0.6,rule_baseline,pending_human_review,2024-05-23
E-P20240601-01,P20240601,2024-06-18,support_measure,湖南省人民政府办公厅,湖南,province,"[""fiscal_subsidy"", ""airspace_reform"", ""infrastructure"", ""industry_support"", ""technology_innovation"", ""application_scenario"", ""talent"", ""finance_insurance""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",positive,4,2,3,"湖南省人民政府办公厅
2024年6月13日
（此件主动公开）
关于支持全省低空经济高质量发展的若干政策措施
为贯彻落实省委、省人民政府将低空经济培育成为战略性新兴产业的决策部署，结合我省实际，制定以下政策措施。",0.6,rule_baseline,pending_human_review,2024-06-19
E-P20240801-01,P20240801,2024-08-01,support_measure,河北雄安新区党工委管委会党政办公室,河北雄安,city,"[""fiscal_subsidy"", ""airspace_reform"", ""infrastructure"", ""technology_innovation"", ""application_scenario"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",positive,3,3,3,"河北雄安新区党工委管委会党政办公室
2024年8月1日
（此件公开发布）
关于支持低空经济产业发展的若干措施
为抢抓低空经济产业密集创新和高速增长的战略机遇，加快形成低空经济融合发展新质生产力，塑造经济发展新动能新优势，推动雄安新区低空经济产业高质量发展，提出如下措施。",0.6,rule_baseline,pending_human_review,2024-08-02
E-P20240901-01,P20240901,2024-09-21,strategic_plan,重庆市人民政府办公厅,重庆,province,"[""airspace_reform"", ""infrastructure"", ""industry_support"", ""technology_innovation"", ""application_scenario"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",positive,4,2,3,"重庆市人民政府办公厅
2024年9月21日
（此件公开发布）
重庆市推动低空空域管理改革
促进低空经济高质量发展行动方案
（2024—2027年）
为全面贯彻党中央、国务院关于深化低空空域管理改革、促进低空经济发展的决策部署，认真落实中央空中交通管理委员会关于深化低空空域管理改革的系列要求，探索构建军地民一体化协同管理低空空域资源新模式，开发建设以北斗应用为支撑的低空经济发展基础设施体系，促进全市低空经济高质量发展，结合我市实际，制定本行动方案。",0.6,rule_baseline,pending_human_review,2024-09-23
E-P20240902-01,P20240902,2024-09-30,strategic_plan,北京市经济和信息化局等,北京,province,"[""airspace_reform"", ""infrastructure"", ""industry_support"", ""technology_innovation"", ""application_scenario"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",positive,4,2,3,"首页
>
政务公开
>
政策文件
[主题分类]
综合政务/政务公开
[制发单位]
北京市经济和信息化局
[实施日期]
2024-09-30
[成文日期]
2024-09-30
[发文字号]
京经信发〔2024〕54
〔〕
号
[失效日期]
[发布日期]
2024-09-30
[有效性]
现行有效
北京市经济和信息化局等四部门关于印发《北京市促进低空经济产业高质量发展行动方案（2024-2027年）》的通知
【字体：
大
中
小
】
打印
各有关单位：
为推动本市低空经济产业高质量发展，加快低空产业技术创新，探索低空经济新业态新模式，北京市经济和信息化局等四部门制定了《北京市促进低空经济产业高质量发展行动方案（2024-2027年）》，现予以印发，请结合实际认真贯彻落实。",0.6,rule_baseline,pending_human_review,2024-10-08
E-P20241001-01,P20241001,2024-10-10,strategic_plan,南通市人民政府办公室,江苏南通,city,"[""fiscal_subsidy"", ""airspace_reform"", ""infrastructure"", ""industry_support"", ""technology_innovation"", ""application_scenario"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",positive,3,3,3,"导航菜单
索引号：
014207264/2024-13735
分类：
财政、金融、审计\其他 通知
发布机构：
南通市人民政府办公室
文号：
通政办发〔2024〕32号
成文日期：
2024-10-10
发布日期：
2024-10-17
有效性：
有效
名称：
市政府办公室关于印发南通市低空经济高质量发展行动方案（2024—2027年）的通知
市政府办公室关于印发南通市低空经济高质量发展行动方案（2024—2027年）的通知
来源: 南通市人民政府办公室
发布时间：2024-10-17
累计次数：
次
字体：[
大
中
小
]
各县（市、区）人民政府，市各直属园区管委会，市各委、办、局，市各直属单位：
《南通市低空经济高质量发展行动方案（2024—2027年）》已经市人民政府同意，现印发给你们，请认真组织实施。",0.6,rule_baseline,pending_human_review,2024-10-11
E-P20241002-01,P20241002,2024-07-05,support_measure,广州市人民政府办公厅,广东广州,city,"[""fiscal_subsidy"", ""airspace_reform"", ""infrastructure"", ""technology_innovation"", ""application_scenario"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",positive,3,3,3,"市民网页
退出
您好
语言
简体
繁体
English
手机端
关注 · 手机版
无障碍
长者助手
微信
关注 · 广州政府网
微博
中国广州发布
广州市政府
新闻办
政务邮箱
搜索
首页
政务公开
政务服务
互动交流
营商环境
魅力广州
首页
政务公开
政务服务
互动交流
营商环境
魅力广州
相关新闻
【政策解读】《广州市推动低空经济高质量发展若干措施》的政策解读
2024-07-05
当前位置：
首页
>
政务公开
>
法规公文
有效
广州市人民政府办公厅关于印发广州市推动低空经济高质量发展若干措施的通知
2024-07-05
来源：
广州市人民政府办公厅
分享到
-
次
穗府办函〔2024〕47号
广州市人民政府办公厅关于印发广州市推动低空经济高质量发展若干措施的通知
各区人民政府，市政府各部门、各直属机构：
《广州市推动低空经济高质量发展若干措施》已经市人民政府同意，现印发给你们，请认真贯彻落实。",0.6,rule_baseline,pending_human_review,2024-07-08
E-P20241003-01,P20241003,2024-01-03,regulation,深圳市人民代表大会常务委员会,广东深圳,city,"[""airspace_reform"", ""infrastructure"", ""industry_support"", ""technology_innovation"", ""application_scenario"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",mixed,4,2,3,"资讯
人大要闻
全国人大
广东人大
市人大(图片新闻)
权威发布
会议公告
决议决定
人事任免
报告
深圳法规
国家法律法规数据库
专题专栏
庆祝全国人民代表大会成立七十周年
学习贯彻习近平新时代中国特色社会主义思想主题教育
共产党第二十次全国代表大会
履职
立法工作
立法动态
法规草案意见征集
监督工作
监督动态
执法检查
专题询问
代表工作
代表动态
基层人大
机关工作
概况
历史沿革
领导班子
组织架构
人大代表
首页
>
资讯
>
深圳法规
返回上一级
返回首页
分享到微博
微信扫码打开
关注人大公众号
深圳经济特区低空经济产业促进条例
发布时间: 2024-01-03
深圳市第
七
届人民代表大会常务委员会
公
告
第一二八号
《深圳经济特区低空经济产业促进条例》经深圳市第七届人民代表大会常务委员会第二十三次会议于2023年12月29日通过，现予公布，自2024年2月1日起施行。",0.6,rule_baseline,pending_human_review,2024-01-04
E-P20241101-01,P20241101,2024-09-22,strategic_plan,湛江市人民政府办公室,广东湛江,city,"[""fiscal_subsidy"", ""airspace_reform"", ""infrastructure"", ""industry_support"", ""technology_innovation"", ""application_scenario"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",positive,3,3,3,"|
广东省人民政府
|
繁体版
|
移动版
|
无障碍阅读
|
长者助手
|
网站支持IPv6
搜索
首页
要闻动态
政务公开
政务服务
互动交流
魅力湛江
营商环境
首页
>
政务公开
>
政府公报
>
2024年
>
第7期
湛江市人民政府办公室关于印发湛江市推动低空经济高质量发展行动方案（2024-2026年）的通知
时间：2024-11-05 14:26:33
来源：湛江市人民政府办公室
【打印】
【字体：
大
中
小
】
分享到：
湛江市人民政府办公室关于印发湛江市推动低空经济高质量发展行动方案（2024－2026年）的通知
（湛府办〔2024〕9号）
各县（市、区）人民政府（管委会），市府直属各单位：
经市人民政府同意，现将《湛江市推动低空经济高质量发展行动方案（2024-2026年）》印发给你们，请结合实际认真贯彻执行。",0.6,rule_baseline,pending_human_review,2024-09-23
E-P20241201-01,P20241201,2024-12-31,strategic_plan,上海市青浦区人民政府办公室,上海青浦,district,"[""fiscal_subsidy"", ""airspace_reform"", ""infrastructure"", ""industry_support"", ""technology_innovation"", ""application_scenario"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",positive,2,4,3,"首页
政务公开
近期信息公开
关于印发《青浦区低空经济产业高质量发展行动方案（2024—2027年）》的通知
印发日期：2025-01-02
发布日期：2025-01-13
青府办发〔2024〕31号
字号：
大
中
小
关于印发《青浦区低空经济产业高质量发展行动方案（2024—2027年）》的通知
青府办发〔2024〕31号
各镇人民政府、街道办事处，区政府各委、办、局，各有关单位：
经区政府同意，现将《青浦区低空经济产业高质量发展行动方案（2024—2027年）》印发给你们，请认真参照执行。",0.6,rule_baseline,pending_human_review,2025-01-02
E-P20251201-01,P20251201,2025-12-22,industry_standard,国家发展改革委,全国,central,"[""airspace_reform"", ""infrastructure"", ""talent"", ""finance_insurance""]","[""aircraft_manufacturing"", ""operation_service"", ""infrastructure"", ""supporting_service""]",positive,5,1,3,"低空经济及其核心产业统计分类（试行）
一、分类目的
为贯彻落实党中央和国务院关于低空经济发展的重大决策部
署，界定低空经济及其核心产业统计范围，统计低空经济发展规
模、速度、结构，满足各级党委、政府和社会各界对低空经济的
统计需求，制定本分类。",0.6,rule_baseline,pending_human_review,2025-12-23
E-P20260201-01,P20260201,2026-02-12,insurance_finance,国家发展改革委等,全国,central,"[""infrastructure"", ""technology_innovation"", ""application_scenario"", ""talent"", ""finance_insurance"", ""safety_regulation""]","[""aircraft_manufacturing"", ""supporting_service""]",positive,5,1,3,"首页
>
政务公开
>
政策
>
通知
关于推动低空保险高质量发展的实施意见(发改低空〔2026〕123号)
发布时间：2026/02/12
来源：
低空司
[ 打印 ]
国家发展改革委 金融监管总局 中国民航局
关于推动低空保险高质量发展的实施意见
发改低空〔2026〕123号
各省、自治区、直辖市及计划单列市、新疆生产建设兵团发展改革委，各金融监管局，民航各地区管理局：
低空保险是以保障低空飞行活动为核心，为低空航空器制造与运营、低空基础设施建设以及各类专业化服务等提供风险保障的保险，对构建低空安全管理体系、夯实低空经济安全发展基础、促进低空经济高质量发展具有重要意义。",0.6,rule_baseline,pending_human_review,2026-02-13
